"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
11,13,1,2,3,1,"SG",1,4,2,3,4,2,1,5,2,5,3,3,5,1,3,4,4,5,3,5,5,4,4,2,3,1,2,5,2,4,3,2,5,1,3,3,4,3,2,5,5,1,4,1,4,3,5,5,4,5
11,25,2,1,1,2,"SG",4,5,2,2,1,4,2,5,2,5,4,4,2,2,2,1,4,4,2,4,4,2,4,2,4,2,5,1,2,4,4,1,5,2,4,1,2,1,2,4,5,2,5,2,4,1,4,4,5,5
11,15,1,2,1,1,"SG",1,5,1,5,1,5,1,5,1,5,5,1,5,1,5,5,5,5,5,5,5,5,5,2,5,2,5,1,2,1,3,5,3,5,2,5,4,3,3,3,3,1,5,1,5,1,5,4,5,5
11,18,2,2,1,1,"SG",1,5,3,4,3,3,1,5,1,4,3,4,4,5,1,1,2,1,2,1,5,3,1,2,4,2,5,2,2,2,4,1,5,3,3,1,5,1,3,5,4,2,5,2,4,1,5,4,3,4
11,27,2,1,1,2,"SG",3,4,4,3,3,4,3,4,3,4,5,3,4,2,3,3,3,3,3,4,2,4,2,5,2,4,2,4,4,4,5,1,5,2,3,1,5,3,5,4,3,3,5,2,4,2,4,3,4,4
13,38,1,2,1,2,"SG",2,4,3,4,2,3,2,5,2,4,2,4,2,3,2,2,3,2,2,3,1,4,1,5,2,5,2,4,5,4,3,2,3,2,4,2,4,2,3,4,3,2,4,2,4,2,4,3,5,4
3,17,1,1,1,4,"SG",3,3,3,4,2,3,2,4,3,5,4,4,4,2,4,3,4,4,3,4,3,3,3,3,2,3,3,3,3,4,2,4,3,3,2,4,2,3,2,3,4,2,4,2,3,4,4,3,3,3
11,22,1,2,1,5,"SG",2,2,3,4,4,3,1,5,4,5,5,1,5,1,3,2,5,5,5,3,4,3,5,5,2,5,5,5,5,4,2,3,5,1,3,1,4,3,4,3,3,1,5,1,4,1,5,2,5,4
11,29,2,1,1,2,"SG",2,3,2,4,2,4,1,3,4,5,4,2,4,1,1,4,4,5,5,4,3,4,1,4,3,4,4,4,4,4,3,1,3,1,5,1,1,1,4,3,4,4,5,3,3,2,4,2,4,2
11,26,1,1,2,2,"SG",3,1,3,4,5,1,4,4,3,3,4,3,5,2,3,2,4,4,3,3,2,3,1,4,3,5,3,4,4,2,3,4,2,4,1,4,3,2,2,4,2,1,5,1,5,1,5,3,5,5
11,22,1,1,1,1,"SG",1,5,1,5,1,5,1,5,1,5,5,5,5,2,5,5,5,5,5,5,4,2,5,5,4,5,5,3,5,1,2,5,5,5,1,5,2,5,1,1,1,3,5,1,4,1,4,4,5,5
11,16,1,1,1,2,"SG",3,3,4,3,3,3,3,4,3,3,3,3,4,2,3,3,3,3,2,4,2,4,2,4,2,3,2,4,4,3,4,3,4,3,3,3,4,2,4,4,4,2,3,2,4,3,4,4,4,4
11,22,1,2,2,1,"SG",1,4,3,4,2,4,1,4,3,5,5,3,5,2,4,4,4,4,4,4,4,3,1,2,4,3,4,3,3,2,3,4,5,4,2,4,5,1,4,4,4,2,3,2,4,3,4,4,3,3
11,13,1,2,1,1,"SG",3,4,3,4,4,4,2,4,2,4,5,3,4,4,5,4,3,2,5,2,2,4,3,4,2,4,2,4,4,2,3,5,3,4,2,4,4,4,3,3,2,4,3,4,3,3,4,2,3,2
1,22,1,2,1,5,"SG",4,2,4,3,4,2,2,3,3,2,4,4,4,3,4,3,3,4,2,4,2,4,2,4,2,4,2,4,4,4,2,2,3,2,3,2,4,3,4,3,3,2,3,2,3,3,4,3,4,3
11,37,2,1,1,5,"SG",1,5,4,5,4,4,5,5,1,5,3,3,3,3,3,3,3,3,3,2,1,5,1,5,1,3,1,5,5,4,4,1,5,1,3,1,5,1,5,5,5,1,3,1,2,3,4,4,5,3
11,16,1,2,1,5,"SG",1,4,4,5,1,4,1,5,1,5,5,5,5,5,3,3,5,5,5,5,1,4,3,5,1,5,5,5,5,5,5,3,5,2,4,2,5,3,5,5,3,2,5,3,3,4,5,3,5,3
11,13,2,2,1,1,"SG",5,2,5,4,5,2,4,4,5,4,1,3,4,4,3,1,4,2,2,2,1,5,1,5,1,5,2,5,5,4,2,4,4,3,2,3,4,4,4,3,3,1,5,1,4,1,5,3,5,5
11,13,1,1,1,3,"SG",1,2,4,3,2,2,3,5,4,5,4,4,5,3,5,1,1,1,2,2,1,4,4,4,3,4,2,4,4,3,2,4,4,2,1,2,5,4,1,3,2,4,2,2,3,5,5,1,1,3
11,16,1,2,1,1,"SG",3,5,3,5,1,5,1,5,1,5,4,4,5,1,5,5,5,5,5,5,1,5,5,5,1,5,5,5,5,5,4,5,5,5,1,5,4,3,3,3,4,3,5,3,5,1,5,3,5,4
11,13,1,1,1,3,"SG",1,3,4,4,2,2,2,4,2,5,4,2,5,3,4,1,1,1,1,2,1,4,2,4,1,3,2,3,4,3,3,2,4,4,2,5,5,2,1,5,5,1,4,1,4,2,5,4,1,5
11,16,1,2,1,1,"SG",1,2,3,3,3,3,1,3,3,4,5,3,4,1,5,5,5,5,5,5,1,4,3,4,2,4,2,3,4,3,1,5,2,5,1,4,1,4,1,2,4,1,4,1,4,2,4,4,4,4
11,14,1,1,1,5,"SG",3,5,3,5,3,2,3,4,3,5,3,2,4,1,2,1,2,2,1,5,3,4,4,4,2,2,2,4,4,3,2,1,5,3,3,3,4,2,2,3,5,3,5,3,3,3,3,3,5,5
11,14,1,2,1,1,"SG",1,4,5,4,4,4,3,4,4,4,4,5,4,3,4,2,2,3,4,2,1,4,3,4,2,3,3,4,4,4,2,4,5,3,2,4,4,3,2,2,2,2,4,2,4,2,4,2,4,4
11,23,1,2,1,1,"SG",4,3,4,2,4,2,3,3,5,5,2,3,3,3,3,2,1,2,2,2,2,4,2,5,2,5,2,5,5,5,4,2,5,2,2,2,1,2,4,5,3,2,5,3,5,2,5,1,5,4
4,38,2,1,1,1,"SG",1,5,1,5,5,1,3,5,5,1,1,5,5,5,1,1,1,1,1,1,1,5,1,5,1,5,1,5,5,5,5,1,5,1,1,1,5,1,5,5,5,1,1,1,5,1,5,1,1,5
11,17,1,2,2,2,"SG",1,3,3,5,2,3,1,5,1,5,5,3,4,2,4,2,3,2,3,2,1,4,1,5,2,5,1,5,5,4,4,2,5,3,4,2,5,1,3,4,3,4,3,1,3,3,3,4,5,3
9,31,1,2,1,2,"SG",2,3,2,3,3,2,4,3,3,3,3,3,4,1,3,4,3,2,4,2,2,4,1,4,4,4,2,4,5,4,3,3,4,2,3,3,5,3,3,4,5,1,5,1,5,1,5,5,5,5
11,19,1,2,1,2,"SG",2,3,4,5,4,3,3,1,4,3,5,3,4,1,5,5,5,5,5,5,2,4,4,4,3,4,3,3,4,4,3,2,4,5,2,1,4,3,3,3,2,1,5,3,3,1,3,2,4,3
11,27,2,1,1,1,"SG",4,2,4,2,5,2,4,2,4,2,3,4,4,2,4,4,4,4,3,4,4,4,2,5,2,4,2,5,4,4,2,4,5,4,2,2,3,2,2,4,3,2,4,2,3,2,3,3,5,3
11,25,2,2,2,1,"SG",1,3,2,4,4,3,1,1,1,5,5,3,5,5,5,5,5,5,5,5,2,2,3,3,2,3,4,3,3,5,4,1,3,4,5,5,5,4,4,4,2,4,5,2,3,2,2,5,5,4
13,18,2,2,1,1,"SG",4,2,4,1,5,2,4,2,5,2,4,3,4,3,3,2,3,1,2,2,2,3,4,4,1,4,3,4,4,5,5,4,4,2,4,3,4,2,4,3,5,1,4,1,5,2,4,5,4,5
3,30,2,2,1,2,"SG",4,1,5,3,3,1,2,2,4,3,5,3,3,4,5,2,2,2,5,1,2,4,2,5,1,5,2,2,4,4,4,5,4,1,1,3,3,1,2,5,5,1,4,1,5,2,5,5,4,5
10,28,2,1,1,2,"SG",1,5,3,3,3,2,2,4,2,4,2,4,3,2,2,2,3,2,2,1,2,4,1,4,3,4,2,4,4,3,4,4,5,3,5,4,4,3,4,4,4,1,5,1,5,1,5,3,4,5
11,24,2,1,1,1,"SG",3,1,4,1,4,4,4,2,3,2,2,3,2,4,4,1,1,1,2,1,2,2,2,4,4,4,2,4,4,4,4,5,3,2,2,2,4,2,2,3,1,4,1,4,4,5,4,1,4,5
11,16,1,1,1,1,"SG",2,3,3,3,5,3,1,2,5,4,4,2,4,1,4,5,5,5,5,5,1,5,4,4,1,5,2,5,5,2,3,4,4,2,3,5,3,1,2,4,4,2,4,3,5,2,4,5,4,2
